-------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                               | Name                          | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
|* 18 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
|  19 |       TABLE ACCESS BY INDEX ROWID                       | FT_KTOTEXT                    |     1 |    29 |       |     3   (0)| 00:00:01 |
|* 20 |        INDEX UNIQUE SCAN                                | PK_FT_KTOTEXT                 |     1 |       |       |     2   (0)| 00:00:01 |
|  21 |       SORT AGGREGATE                                    |                               |     1 |    81 |       |            |          |
|  22 |        NESTED LOOPS SEMI                                |                               |     1 |    81 |       |     9   (0)| 00:00:01 |
|  23 |         NESTED LOOPS                                    |                               |     1 |    66 |       |     8   (0)| 00:00:01 |
|  24 |          MERGE JOIN CARTESIAN                           |                               |     1 |    56 |       |     7   (0)| 00:00:01 |
|  25 |           NESTED LOOPS SEMI                             |                               |     1 |    33 |       |     5   (0)| 00:00:01 |
|  26 |            NESTED LOOPS                                 |                               |     1 |    18 |       |     4   (0)| 00:00:01 |
|* 27 |             INDEX RANGE SCAN                            | IX_FT_KTOPLAN_IDKTO_IDNS      |     1 |    10 |       |     3   (0)| 00:00:01 |
|* 28 |             INDEX FULL SCAN                             | PK_ST_OWNERSHIP               |     1 |     8 |       |     1   (0)| 00:00:01 |
|* 29 |            INDEX RANGE SCAN                             | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
|  30 |           BUFFER SORT                                   |                               |     1 |    23 |       |     6   (0)| 00:00:01 |
|  31 |            TABLE ACCESS BY INDEX ROWID                  | FT_TEXT                       |     1 |    23 |       |     2   (0)| 00:00:01 |
|* 32 |             INDEX RANGE SCAN                            | AK_FT_TEXT                    |     1 |       |       |     1   (0)| 00:00:01 |
|* 33 |          TABLE ACCESS BY INDEX ROWID                    | ST_OWNERSHIP                  |     1 |    10 |       |     1   (0)| 00:00:01 |
|* 34 |           INDEX UNIQUE SCAN                             | PK_ST_OWNERSHIP               |     1 |       |       |     0   (0)| 00:00:01 |
|* 35 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
|  36 |       SORT AGGREGATE                                    |                               |     1 |    89 |       |            |          |
|  37 |        NESTED LOOPS SEMI                                |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
|  38 |         NESTED LOOPS                                    |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
|  39 |          NESTED LOOPS                                   |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
|  40 |           NESTED LOOPS                                  |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
|  41 |            SORT UNIQUE                                  |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|* 42 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|  43 |            TABLE ACCESS BY INDEX ROWID                  | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|* 44 |             INDEX UNIQUE SCAN                           | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|* 45 |           INDEX RANGE SCAN                              | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
|  46 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|* 47 |           INDEX UNIQUE SCAN                             | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|* 48 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
|  49 |       SORT AGGREGATE                                    |                               |     1 |    89 |       |            |          |
|  50 |        NESTED LOOPS SEMI                                |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
|  51 |         NESTED LOOPS                                    |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
|  52 |          NESTED LOOPS                                   |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
|  53 |           NESTED LOOPS                                  |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
|  54 |            SORT UNIQUE                                  |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|* 55 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|  56 |            TABLE ACCESS BY INDEX ROWID                  | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|* 57 |             INDEX UNIQUE SCAN                           | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|* 58 |           INDEX RANGE SCAN                              | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
|  59 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|* 60 |           INDEX UNIQUE SCAN                             | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|* 61 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
|  62 |       SORT AGGREGATE                                    |                               |     1 |    89 |       |            |          |
|  63 |        NESTED LOOPS SEMI                                |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
|  64 |         NESTED LOOPS                                    |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
|  65 |          NESTED LOOPS                                   |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
|  66 |           NESTED LOOPS                                  |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
|  67 |            SORT UNIQUE                                  |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|* 68 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|  69 |            TABLE ACCESS BY INDEX ROWID                  | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|* 70 |             INDEX UNIQUE SCAN                           | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|* 71 |           INDEX RANGE SCAN                              | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
|  72 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|* 73 |           INDEX UNIQUE SCAN                             | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|* 74 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
|* 75 |       HASH JOIN                                         |                               |   722 |   176K|       |  3475   (1)| 00:00:42 |
|* 76 |        INDEX RANGE SCAN                                 | PK_ST_FUNDOFSESSION           |  1691 | 18601 |       |    10   (0)| 00:00:01 |
|  77 |        NESTED LOOPS OUTER                               |                               |   694 |   162K|       |  3464   (1)| 00:00:42 |
|* 78 |         HASH JOIN RIGHT SEMI                            |                               |   694 |   134K|       |  2112   (1)| 00:00:26 |
|* 79 |          INDEX RANGE SCAN                               | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
|* 80 |          HASH JOIN RIGHT SEMI                           |                               |   694 |   124K|       |  2109   (1)| 00:00:26 |
|* 81 |           INDEX RANGE SCAN                              | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
|* 82 |           HASH JOIN RIGHT SEMI                          |                               |   694 |   114K|       |  2107   (1)| 00:00:26 |
|* 83 |            INDEX RANGE SCAN                             | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
|* 84 |            HASH JOIN RIGHT SEMI                         |                               |   694 |   104K|       |  2104   (1)| 00:00:26 |
|* 85 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
|  86 |             NESTED LOOPS                                |                               |       |       |       |            |          |
|  87 |              NESTED LOOPS                               |                               |   694 | 96466 |       |  2102   (1)| 00:00:26 |
|* 88 |               HASH JOIN                                 |                               |   694 | 73564 |       |   713   (1)| 00:00:09 |
|  89 |                VIEW                                     | index$_join$_069              |   175 |  2100 |       |     5  (20)| 00:00:01 |
|* 90 |                 HASH JOIN                               |                               |       |       |       |            |          |
|* 91 |                  HASH JOIN                              |                               |       |       |       |            |          |
|  92 |                   BITMAP CONVERSION TO ROWIDS           |                               |   175 |  2100 |       |     1   (0)| 00:00:01 |
|  93 |                    BITMAP INDEX FULL SCAN               | BX_DEVISE_IDNS                |       |       |       |            |          |
|  94 |                   INDEX FAST FULL SCAN                  | AK_FT_DEVISE                  |   175 |  2100 |       |     1   (0)| 00:00:01 |
|  95 |                  INDEX FAST FULL SCAN                   | PK_FT_DEVISE                  |   175 |  2100 |       |     1   (0)| 00:00:01 |
|* 96 |                HASH JOIN                                |                               |   694 | 65236 |       |   708   (1)| 00:00:09 |
|  97 |                 VIEW                                    | index$_join$_072              |  1691 | 25365 |       |    15   (7)| 00:00:01 |
|* 98 |                  HASH JOIN                              |                               |       |       |       |            |          |
|* 99 |                   HASH JOIN                             |                               |       |       |       |            |          |
| 100 |                    BITMAP CONVERSION TO ROWIDS          |                               |  1691 | 25365 |       |     1   (0)| 00:00:01 |
| 101 |                     BITMAP INDEX FULL SCAN              | BX_FONDS_IDNS                 |       |       |       |            |          |
| 102 |                    INDEX FAST FULL SCAN                 | AK_FT_FONDS                   |  1691 | 25365 |       |    10   (0)| 00:00:01 |
| 103 |                   INDEX FAST FULL SCAN                  | PK_FT_FONDS                   |  1691 | 25365 |       |     5   (0)| 00:00:01 |
| 104 |                 NESTED LOOPS                            |                               |   711 | 56169 |       |   692   (1)| 00:00:09 |
| 105 |                  NESTED LOOPS                           |                               |   729 | 54675 |       |   692   (1)| 00:00:09 |
| 106 |                   VIEW                                  | VW_NSO_1                      |     1 |    13 |       |    30   (4)| 00:00:01 |
| 107 |                    HASH UNIQUE                          |                               |     1 |     2 |       |    30   (4)| 00:00:01 |
| 108 |                     COLLECTION ITERATOR PICKLER FETCH   | GETFONDSLIST                  |     1 |     2 |       |    29   (0)| 00:00:01 |
| 109 |                   TABLE ACCESS BY INDEX ROWID           | FT_KTO                        |   729 | 45198 |       |   662   (0)| 00:00:08 |
|*110 |                    INDEX RANGE SCAN                     | PK_FT_KTO                     |   729 |       |       |     4   (0)| 00:00:01 |
|*111 |                  INDEX UNIQUE SCAN                      | PK_FT_FONDS                   |     1 |     4 |       |     0   (0)| 00:00:01 |
|*112 |               INDEX UNIQUE SCAN                         | PK_FT_KTOPLAN                 |     1 |       |       |     1   (0)| 00:00:01 |
| 113 |              TABLE ACCESS BY INDEX ROWID                | FT_KTOPLAN                    |     1 |    33 |       |     2   (0)| 00:00:01 |
| 114 |         VIEW PUSHED PREDICATE                           | FV_KTO_STAND                  |     1 |    41 |       |     2   (0)| 00:00:01 |
| 115 |          NESTED LOOPS                                   |                               |       |       |       |            |          |
| 116 |           NESTED LOOPS                                  |                               |     1 |   182 |       |    68   (5)| 00:00:01 |
| 117 |            NESTED LOOPS                                 |                               |     1 |   175 |       |    67   (5)| 00:00:01 |
| 118 |             NESTED LOOPS OUTER                          |                               |     1 |   171 |       |    67   (5)| 00:00:01 |
| 119 |              NESTED LOOPS                               |                               |     1 |   167 |       |    67   (5)| 00:00:01 |
| 120 |               NESTED LOOPS OUTER                        |                               |     1 |   157 |       |    66   (5)| 00:00:01 |
| 121 |                NESTED LOOPS                             |                               |     1 |   152 |       |    61   (5)| 00:00:01 |
| 122 |                 NESTED LOOPS                            |                               |     1 |   141 |       |    60   (5)| 00:00:01 |
| 123 |                  NESTED LOOPS                           |                               |     1 |   129 |       |    59   (6)| 00:00:01 |
| 124 |                   MERGE JOIN                            |                               |     1 |    85 |       |    57   (6)| 00:00:01 |
| 125 |                    SORT JOIN                            |                               |   189 | 11529 |       |    53   (4)| 00:00:01 |
| 126 |                     MERGE JOIN CARTESIAN                |                               |   189 | 11529 |       |    52   (2)| 00:00:01 |
| 127 |                      MERGE JOIN CARTESIAN               |                               |    27 |  1215 |       |    14   (8)| 00:00:01 |
| 128 |                       MERGE JOIN CARTESIAN              |                               |     9 |   270 |       |     5  (20)| 00:00:01 |
| 129 |                        SORT UNIQUE                      |                               |     3 |    45 |       |     2   (0)| 00:00:01 |
|*130 |                         INDEX RANGE SCAN                | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
| 131 |                        BUFFER SORT                      |                               |     3 |    45 |       |     3  (34)| 00:00:01 |
| 132 |                         SORT UNIQUE                     |                               |     3 |    45 |       |     1   (0)| 00:00:01 |
|*133 |                          INDEX RANGE SCAN               | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
| 134 |                       BUFFER SORT                       |                               |     3 |    45 |       |    13   (8)| 00:00:01 |
| 135 |                        SORT UNIQUE                      |                               |     3 |    45 |       |     1   (0)| 00:00:01 |
|*136 |                         INDEX RANGE SCAN                | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
| 137 |                      BUFFER SORT                        |                               |     7 |   112 |       |    51   (2)| 00:00:01 |
| 138 |                       TABLE ACCESS FULL                 | FT_PERKAT                     |     7 |   112 |       |     1   (0)| 00:00:01 |
|*139 |                    FILTER                               |                               |       |       |       |            |          |
|*140 |                     SORT JOIN                           |                               |     1 |    24 |       |     4  (25)| 00:00:01 |
| 141 |                      TABLE ACCESS BY INDEX ROWID        | FT_KTOSTAND                   |     1 |    24 |       |     3   (0)| 00:00:01 |
|*142 |                       INDEX UNIQUE SCAN                 | PK_FT_KTOSTAND                |     1 |       |       |     2   (0)| 00:00:01 |
|*143 |                   TABLE ACCESS BY INDEX ROWID           | FT_KTO                        |     1 |    44 |       |     2   (0)| 00:00:01 |
|*144 |                    INDEX UNIQUE SCAN                    | PK_FT_KTO                     |     1 |       |       |     1   (0)| 00:00:01 |
|*145 |                  TABLE ACCESS BY INDEX ROWID            | FT_FONDS                      |     1 |    12 |       |     1   (0)| 00:00:01 |
|*146 |                   INDEX UNIQUE SCAN                     | PK_FT_FONDS                   |     1 |       |       |     0   (0)| 00:00:01 |
|*147 |                 INDEX UNIQUE SCAN                       | PK_ST_FUNDOFSESSION           |     1 |    11 |       |     1   (0)| 00:00:01 |
|*148 |                VIEW PUSHED PREDICATE                    | FVB_TRANCHE                   |     1 |     5 |       |     5   (0)| 00:00:01 |
| 149 |                 NESTED LOOPS SEMI                       |                               |     2 |    78 |       |     5   (0)| 00:00:01 |
| 150 |                  NESTED LOOPS                           |                               |     2 |    48 |       |     3   (0)| 00:00:01 |
| 151 |                   TABLE ACCESS BY INDEX ROWID           | FT_TRANCHE                    |     1 |    13 |       |     2   (0)| 00:00:01 |
|*152 |                    INDEX UNIQUE SCAN                    | PK_FT_TRANCHE                 |     1 |       |       |     1   (0)| 00:00:01 |
|*153 |                   INDEX UNIQUE SCAN                     | PK_ST_FUNDOFSESSION           |     2 |    22 |       |     1   (0)| 00:00:01 |
|*154 |                  INDEX RANGE SCAN                       | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
|*155 |               INDEX UNIQUE SCAN                         | IX_FT_KTOPLAN_IDKTO_IDNS      |     1 |    10 |       |     1   (0)| 00:00:01 |
|*156 |              INDEX UNIQUE SCAN                          | PK_FT_LAND                    |     1 |     4 |       |     0   (0)| 00:00:01 |
|*157 |             INDEX UNIQUE SCAN                           | PK_FT_DEVISE                  |     1 |     4 |       |     0   (0)| 00:00:01 |
|*158 |            INDEX UNIQUE SCAN                            | PK_FT_DEVISE                  |     1 |       |       |     0   (0)| 00:00:01 |
| 159 |           TABLE ACCESS BY INDEX ROWID                   | FT_DEVISE                     |     1 |     7 |       |     1   (0)| 00:00:01 |
| 160 |       SORT AGGREGATE                                    |                               |     1 |    89 |       |            |          |
| 161 |        NESTED LOOPS SEMI                                |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
| 162 |         NESTED LOOPS                                    |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
| 163 |          NESTED LOOPS                                   |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
| 164 |           NESTED LOOPS                                  |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
| 165 |            SORT UNIQUE                                  |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|*166 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
| 167 |            TABLE ACCESS BY INDEX ROWID                  | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|*168 |             INDEX UNIQUE SCAN                           | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|*169 |           INDEX RANGE SCAN                              | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
| 170 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|*171 |           INDEX UNIQUE SCAN                             | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|*172 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 173 |       TABLE ACCESS BY INDEX ROWID                       | FT_KTOTEXT                    |     1 |    29 |       |     3   (0)| 00:00:01 |
|*174 |        INDEX UNIQUE SCAN                                | PK_FT_KTOTEXT                 |     1 |       |       |     2   (0)| 00:00:01 |
| 175 |       SORT AGGREGATE                                    |                               |     1 |    81 |       |            |          |
| 176 |        NESTED LOOPS SEMI                                |                               |     1 |    81 |       |     9   (0)| 00:00:01 |
| 177 |         NESTED LOOPS                                    |                               |     1 |    66 |       |     8   (0)| 00:00:01 |
| 178 |          MERGE JOIN CARTESIAN                           |                               |     1 |    56 |       |     7   (0)| 00:00:01 |
| 179 |           NESTED LOOPS SEMI                             |                               |     1 |    33 |       |     5   (0)| 00:00:01 |
| 180 |            NESTED LOOPS                                 |                               |     1 |    18 |       |     4   (0)| 00:00:01 |
|*181 |             INDEX RANGE SCAN                            | IX_FT_KTOPLAN_IDKTO_IDNS      |     1 |    10 |       |     3   (0)| 00:00:01 |
|*182 |             INDEX FULL SCAN                             | PK_ST_OWNERSHIP               |     1 |     8 |       |     1   (0)| 00:00:01 |
|*183 |            INDEX RANGE SCAN                             | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
| 184 |           BUFFER SORT                                   |                               |     1 |    23 |       |     6   (0)| 00:00:01 |
| 185 |            TABLE ACCESS BY INDEX ROWID                  | FT_TEXT                       |     1 |    23 |       |     2   (0)| 00:00:01 |
|*186 |             INDEX RANGE SCAN                            | AK_FT_TEXT                    |     1 |       |       |     1   (0)| 00:00:01 |
|*187 |          TABLE ACCESS BY INDEX ROWID                    | ST_OWNERSHIP                  |     1 |    10 |       |     1   (0)| 00:00:01 |
|*188 |           INDEX UNIQUE SCAN                             | PK_ST_OWNERSHIP               |     1 |       |       |     0   (0)| 00:00:01 |
|*189 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
| 190 |       SORT AGGREGATE                                    |                               |     1 |    89 |       |            |          |
| 191 |        NESTED LOOPS SEMI                                |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
| 192 |         NESTED LOOPS                                    |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
| 193 |          NESTED LOOPS                                   |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
| 194 |           NESTED LOOPS                                  |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
| 195 |            SORT UNIQUE                                  |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|*196 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
| 197 |            TABLE ACCESS BY INDEX ROWID                  | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|*198 |             INDEX UNIQUE SCAN                           | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|*199 |           INDEX RANGE SCAN                              | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
| 200 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|*201 |           INDEX UNIQUE SCAN                             | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|*202 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 203 |       SORT AGGREGATE                                    |                               |     1 |    89 |       |            |          |
| 204 |        NESTED LOOPS SEMI                                |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
| 205 |         NESTED LOOPS                                    |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
| 206 |          NESTED LOOPS                                   |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
| 207 |           NESTED LOOPS                                  |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
| 208 |            SORT UNIQUE                                  |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|*209 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
| 210 |            TABLE ACCESS BY INDEX ROWID                  | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|*211 |             INDEX UNIQUE SCAN                           | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|*212 |           INDEX RANGE SCAN                              | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
| 213 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|*214 |           INDEX UNIQUE SCAN                             | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|*215 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 216 |       SORT AGGREGATE                                    |                               |     1 |    89 |       |            |          |
| 217 |        NESTED LOOPS SEMI                                |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
| 218 |         NESTED LOOPS                                    |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
| 219 |          NESTED LOOPS                                   |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
| 220 |           NESTED LOOPS                                  |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
| 221 |            SORT UNIQUE                                  |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|*222 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
| 223 |            TABLE ACCESS BY INDEX ROWID                  | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|*224 |             INDEX UNIQUE SCAN                           | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|*225 |           INDEX RANGE SCAN                              | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
| 226 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|*227 |           INDEX UNIQUE SCAN                             | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|*228 |         INDEX RANGE SCAN                                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 229 |       NESTED LOOPS OUTER                                |                               | 35614 |    71M|       |  4801   (1)| 00:00:58 |
|*230 |        HASH JOIN                                        |                               |   122 |   244K|       |  4573   (1)| 00:00:55 |
| 231 |         COLLECTION ITERATOR PICKLER FETCH               | GETFONDSLIST                  |     1 |     2 |       |    29   (0)| 00:00:01 |
| 232 |         VIEW                                            |                               |   206K|   404M|       |  4542   (1)| 00:00:55 |
|*233 |          HASH JOIN RIGHT SEMI                           |                               |   206K|    35M|       |  4542   (1)| 00:00:55 |
|*234 |           INDEX RANGE SCAN                              | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
|*235 |           HASH JOIN RIGHT SEMI                          |                               |   206K|    32M|       |  4539   (1)| 00:00:55 |
|*236 |            INDEX RANGE SCAN                             | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
|*237 |            HASH JOIN                                    |                               |   206K|    29M|       |  4536   (1)| 00:00:55 |
| 238 |             VIEW                                        | index$_join$_193              |   175 |  2100 |       |     5  (20)| 00:00:01 |
|*239 |              HASH JOIN                                  |                               |       |       |       |            |          |
|*240 |               HASH JOIN                                 |                               |       |       |       |            |          |
| 241 |                BITMAP CONVERSION TO ROWIDS              |                               |   175 |  2100 |       |     1   (0)| 00:00:01 |
| 242 |                 BITMAP INDEX FULL SCAN                  | BX_DEVISE_IDNS                |       |       |       |            |          |
| 243 |                INDEX FAST FULL SCAN                     | AK_FT_DEVISE                  |   175 |  2100 |       |     1   (0)| 00:00:01 |
| 244 |               INDEX FAST FULL SCAN                      | PK_FT_DEVISE                  |   175 |  2100 |       |     1   (0)| 00:00:01 |
|*245 |             HASH JOIN                                   |                               |   206K|    26M|       |  4529   (1)| 00:00:55 |
|*246 |              INDEX RANGE SCAN                           | PK_ST_FUNDOFSESSION           |  1691 | 18601 |       |    10   (0)| 00:00:01 |
